severity,binary,category,title,detail,offset,chain,confidence,cvss,cve_hint,new_in_v5
MEDIUM,xpcproxy,XPC Error,XPC event handler without XPC_TYPE_ERROR check,Unhandled XPC errors may leave connection in invalid state — logic bypass,,,MED,0.0,,True
MEDIUM,xpcproxy,Exec,Inject: posix_spawn (66x),posix_spawn,,,MED,0.0,,False
MEDIUM,xpcproxy,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00�\x02\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,xpcproxy,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,xpcproxy,Info,Priv: getpwuid (3x),User DB lookup,,,MED,0.0,,False
MEDIUM,xpcproxy,Network,Net: http:// (2x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,xpcproxy,Error Handling,~82% calls without return check,"593 BL, 109 CBZ/CBNZ after BL",,,MED,0.0,,False
MEDIUM,xpcproxy,Integer→Memory,strtol (signed) + memcpy — sign extension,Negative strtol → memcpy size underflow → huge alloc or write,,,MED,0.0,,False
MEDIUM,xpcproxy,Anti-Debug,AntiForensic: getppid (2x),Parent PID check — debugger detection,,,MED,0.0,,True
LOW,MobileStorageMounter,Memory,Uses memcpy() — 2x,memcpy(),,,MED,0.0,,False
LOW,MobileStorageMounter,Anti-Debug,AntiForensic: sysctl (8x),sysctl — P_TRACED check,,,MED,0.0,,True
LOW,MobileStorageMounter,Memory,AntiForensic: mmap (3x),mmap — anonymous mapping,,,MED,0.0,,True
LOW,OTATaskingAgent,Protection,No FORTIFY_SOURCE,Compile-time buffer overflow checks absent,,,MED,0.0,,False
LOW,OTATaskingAgent,Weak Crypto,Uses SHA1() — 2x,SHA1,,,MED,0.0,,False
LOW,adid,XPC Auth,XPC service with auth check (review logic),Verify not bypassable via race or NULL token,,,MED,0.0,,False
LOW,adid,Anti-Debug,AntiForensic: sysctl (2x),sysctl — P_TRACED check,,,MED,0.0,,True
LOW,adid,Memory,AntiForensic: mmap (2x),mmap — anonymous mapping,,,MED,0.0,,True
LOW,amfid,Format String,Uses fprintf() — 2x,fprintf(),,,MED,0.0,,False
LOW,amfid,Memory,Uses memcpy() — 2x,memcpy(),,,MED,0.0,,False
LOW,amfid,Memory,Uses memmove() — 2x,memmove(),,,MED,0.0,,False
LOW,amfid,Anti-Debug,AntiForensic: sysctl (2x),sysctl — P_TRACED check,,,MED,0.0,,True
LOW,applekeystored,Protection,No FORTIFY_SOURCE,Compile-time buffer overflow checks absent,,,MED,0.0,,False
LOW,applekeystored,Memory,Uses memcpy() — 2x,memcpy(),,,MED,0.0,,False
LOW,applekeystored,Memory,Uses memmove() — 2x,memmove(),,,MED,0.0,,False
LOW,applekeystored,ROP Gadgets,ARM64: 187 ROP gadgets,First: 0x1000089f4,,,MED,0.0,,False
LOW,applekeystored,JOP Gadgets,ARM64: 95 JOP (BLR/BR Xn),First: 0x10000546c,,,MED,0.0,,False
LOW,appprotectiond,Protection,No FORTIFY_SOURCE,Compile-time buffer overflow checks absent,,,MED,0.0,,False
LOW,containermanagerd,Protection,No FORTIFY_SOURCE,Compile-time buffer overflow checks absent,,,MED,0.0,,False
LOW,cryptexd,Memory,Uses memcpy() — 2x,memcpy(),,,MED,0.0,,False
LOW,cryptexd,Directory,Uses readdir() — 2x,readdir() — filesystem enum,,,MED,0.0,,False
LOW,cryptexd,XPC Auth,XPC service with auth check (review logic),Verify not bypassable via race or NULL token,,,MED,0.0,,False
LOW,cryptexd,ROP Gadgets,ARM64: 76 ROP gadgets,First: 0x100003044,,,MED,0.0,,False
LOW,cryptexd,Concurrency,Race/TOCTOU: dispatch_async (4x),dispatch_async — shared state?,,,MED,0.0,,False
LOW,cryptexd,Anti-Debug,AntiForensic: sysctl (4x),sysctl — P_TRACED check,,,MED,0.0,,True
LOW,cryptexd,Memory,AntiForensic: mmap (3x),mmap — anonymous mapping,,,MED,0.0,,True
LOW,dyld,Protection,No FORTIFY_SOURCE,Compile-time buffer overflow checks absent,,,MED,0.0,,False
LOW,dyld,Format String,Uses fprintf() — 1x,fprintf(),,,MED,0.0,,False
LOW,dyld,Memory,Uses memcpy() — 1x,memcpy(),,,MED,0.0,,False
LOW,dyld,Memory,Uses memmove() — 2x,memmove(),,,MED,0.0,,False
LOW,dyld,Anti-Debug,AntiForensic: sysctl (2x),sysctl — P_TRACED check,,,MED,0.0,,True
LOW,dyld,Memory,AntiForensic: mmap (12x),mmap — anonymous mapping,,,MED,0.0,,True
LOW,installd,Protection,No FORTIFY_SOURCE,Compile-time buffer overflow checks absent,,,MED,0.0,,False
LOW,installd,Directory,Uses readdir() — 2x,readdir() — filesystem enum,,,MED,0.0,,False
LOW,installd,XPC Auth,XPC service with auth check (review logic),Verify not bypassable via race or NULL token,,,MED,0.0,,False
LOW,installd,ROP Gadgets,ARM64: 161 ROP gadgets,First: 0x100005fa0,,,MED,0.0,,False
LOW,installd,Memory,AntiForensic: mmap (2x),mmap — anonymous mapping,,,MED,0.0,,True
LOW,keybagd,Protection,No FORTIFY_SOURCE,Compile-time buffer overflow checks absent,,,MED,0.0,,False
LOW,keybagd,Format String,Uses fprintf() — 2x,fprintf(),,,MED,0.0,,False
LOW,keybagd,Info Leak,Uses NSLog() — 2x,NSLog(),,,MED,0.0,,False
LOW,keybagd,Memory,Uses memcpy() — 2x,memcpy(),,,MED,0.0,,False
LOW,keybagd,Anti-Debug,AntiForensic: sysctl (2x),sysctl — P_TRACED check,,,MED,0.0,,True
LOW,launchd,Format String,Uses fprintf() — 2x,fprintf(),,,MED,0.0,,False
LOW,launchd,Memory,Uses memcpy() — 2x,memcpy(),,,MED,0.0,,False
LOW,launchd,Memory,Uses memmove() — 2x,memmove(),,,MED,0.0,,False
LOW,launchd,ROP Gadgets,ARM64: 51 ROP gadgets,First: 0x100002e18,,,MED,0.0,,False
LOW,launchd,Concurrency,Race/TOCTOU: dispatch_async (6x),dispatch_async — shared state?,,,MED,0.0,,False
LOW,launchd,Anti-Debug,AntiForensic: sysctl (13x),sysctl — P_TRACED check,,,MED,0.0,,True
LOW,launchd,Anti-Debug,AntiForensic: isatty (2x),TTY check — debugger indicator,,,MED,0.0,,True
LOW,lockdownd,Format String,Uses printf() — 2x,printf(),,,MED,0.0,,False
LOW,lockdownd,Format String,Uses fprintf() — 2x,fprintf(),,,MED,0.0,,False
LOW,lockdownd,Info Leak,Uses NSLog() — 2x,NSLog(),,,MED,0.0,,False
LOW,lockdownd,Memory,Uses memcpy() — 2x,memcpy(),,,MED,0.0,,False
LOW,lockdownd,Memory,Uses memmove() — 2x,memmove(),,,MED,0.0,,False
LOW,lockdownd,Weak Crypto,Uses SHA1() — 2x,SHA1,,,MED,0.0,,False
LOW,lockdownd,Directory,Uses readdir() — 2x,readdir() — filesystem enum,,,MED,0.0,,False
LOW,lockdownd,Entitlement,Has: keychain-access-groups,Keychain group access,,,HIGH,0.0,,False
LOW,lockdownd,ROP Gadgets,ARM64: 44 ROP gadgets,First: 0x100003068,,,MED,0.0,,False
LOW,lockdownd,Anti-Debug,AntiForensic: sysctl (7x),sysctl — P_TRACED check,,,MED,0.0,,True
LOW,lockdownd,Memory,AntiForensic: mmap (5x),mmap — anonymous mapping,,,MED,0.0,,True
LOW,lsd,Protection,No FORTIFY_SOURCE,Compile-time buffer overflow checks absent,,,MED,0.0,,False
LOW,lsd,Entitlement,Has: keychain-access-groups,Keychain group access,,,HIGH,0.0,,False
LOW,misagent,Protection,No FORTIFY_SOURCE,Compile-time buffer overflow checks absent,,,MED,0.0,,False
LOW,misagent,Directory,Uses readdir() — 2x,readdir() — filesystem enum,,,MED,0.0,,False
LOW,mobileassetd,Protection,No FORTIFY_SOURCE,Compile-time buffer overflow checks absent,,,MED,0.0,,False
LOW,mobileassetd,Info Leak,Uses NSLog() — 2x,NSLog(),,,MED,0.0,,False
LOW,mobileassetd,Entitlement,Has: keychain-access-groups,Keychain group access,,,HIGH,0.0,,False
LOW,mobileassetd,ROP Gadgets,ARM64: 37 ROP gadgets,First: 0x1000047a8,,,MED,0.0,,False
LOW,mobileassetd,Anti-Debug,AntiForensic: sysctl (2x),sysctl — P_TRACED check,,,MED,0.0,,True
LOW,notifyd,Protection,No FORTIFY_SOURCE,Compile-time buffer overflow checks absent,,,MED,0.0,,False
LOW,notifyd,Format String,Uses fprintf() — 2x,fprintf(),,,MED,0.0,,False
LOW,notifyd,Memory,Uses memcpy() — 2x,memcpy(),,,MED,0.0,,False
LOW,notifyd,Memory,AntiForensic: mmap (2x),mmap — anonymous mapping,,,MED,0.0,,True
LOW,profiled,Protection,No FORTIFY_SOURCE,Compile-time buffer overflow checks absent,,,MED,0.0,,False
LOW,profiled,Format String,Uses printf() — 2x,printf(),,,MED,0.0,,False
LOW,profiled,Format String,Uses fprintf() — 2x,fprintf(),,,MED,0.0,,False
LOW,profiled,Memory,Uses memcpy() — 2x,memcpy(),,,MED,0.0,,False
LOW,profiled,Entitlement,Has: keychain-access-groups,Keychain group access,,,HIGH,0.0,,False
LOW,profiled,ROP Gadgets,ARM64: 81 ROP gadgets,First: 0x100013c88,,,MED,0.0,,False
LOW,profiled,Concurrency,Race/TOCTOU: dispatch_async (4x),dispatch_async — shared state?,,,MED,0.0,,False
LOW,runningboardd,Protection,No FORTIFY_SOURCE,Compile-time buffer overflow checks absent,,,MED,0.0,,False
LOW,securityd,Protection,No FORTIFY_SOURCE,Compile-time buffer overflow checks absent,,,MED,0.0,,False
LOW,securityd,Format String,Uses printf() — 2x,printf(),,,MED,0.0,,False
LOW,securityd,Format String,Uses fprintf() — 2x,fprintf(),,,MED,0.0,,False
LOW,securityd,Info Leak,Uses NSLog() — 2x,NSLog(),,,MED,0.0,,False
LOW,securityd,Memory,Uses memcpy() — 2x,memcpy(),,,MED,0.0,,False
LOW,securityd,Memory,Uses memmove() — 2x,memmove(),,,MED,0.0,,False
LOW,securityd,Weak Crypto,Uses SHA1() — 2x,SHA1,,,MED,0.0,,False
LOW,securityd,XPC Auth,XPC service with auth check (review logic),Verify not bypassable via race or NULL token,,,MED,0.0,,False
LOW,securityd,ROP Gadgets,ARM64: 333 ROP gadgets,First: 0x10000544c,,,MED,0.0,,False
LOW,securityd,JOP Gadgets,ARM64: 20 JOP (BLR/BR Xn),First: 0x100004c68,,,MED,0.0,,False
LOW,securityd,Anti-Debug,AntiForensic: sysctl (2x),sysctl — P_TRACED check,,,MED,0.0,,True
LOW,securityd,Memory,AntiForensic: mmap (2x),mmap — anonymous mapping,,,MED,0.0,,True
LOW,signpost_reporter,Protection,No FORTIFY_SOURCE,Compile-time buffer overflow checks absent,,,MED,0.0,,False
LOW,signpost_reporter,ROP Gadgets,ARM64: 40 ROP gadgets,First: 0x10000235c,,,MED,0.0,,False
LOW,timed,Protection,No FORTIFY_SOURCE,Compile-time buffer overflow checks absent,,,MED,0.0,,False
LOW,timed,Format String,Uses printf() — 2x,printf(),,,MED,0.0,,False
LOW,timed,XPC Auth,XPC service with auth check (review logic),Verify not bypassable via race or NULL token,,,MED,0.0,,False
LOW,timed,ROP Gadgets,ARM64: 51 ROP gadgets,First: 0x100004140,,,MED,0.0,,False
LOW,timed,Concurrency,Race/TOCTOU: dispatch_async (4x),dispatch_async — shared state?,,,MED,0.0,,False
LOW,timed,Anti-Debug,AntiForensic: sysctl (6x),sysctl — P_TRACED check,,,MED,0.0,,True
LOW,timed,Memory,AntiForensic: mmap (4x),mmap — anonymous mapping,,,MED,0.0,,True
LOW,trustd,Memory,Uses memcpy() — 2x,memcpy(),,,MED,0.0,,False
LOW,trustd,Memory,Uses memmove() — 2x,memmove(),,,MED,0.0,,False
LOW,trustd,Weak Crypto,Uses SHA1() — 2x,SHA1,,,MED,0.0,,False
LOW,trustd,XPC Auth,XPC service with auth check (review logic),Verify not bypassable via race or NULL token,,,MED,0.0,,False
LOW,trustd,ROP Gadgets,ARM64: 40 ROP gadgets,First: 0x10000d130,,,MED,0.0,,False
LOW,trustd,JOP Gadgets,ARM64: 11 JOP (BLR/BR Xn),First: 0x100011244,,,MED,0.0,,False
LOW,trustd,Anti-Debug,AntiForensic: sysctl (4x),sysctl — P_TRACED check,,,MED,0.0,,True
LOW,trustd,Memory,AntiForensic: mmap (2x),mmap — anonymous mapping,,,MED,0.0,,True
LOW,xpcproxy,Protection,No FORTIFY_SOURCE,Compile-time buffer overflow checks absent,,,MED,0.0,,False
LOW,xpcproxy,Format String,Uses fprintf() — 2x,fprintf(),,,MED,0.0,,False
LOW,xpcproxy,Memory,Uses memcpy() — 2x,memcpy(),,,MED,0.0,,False
INFO,AppleAVE2FW_H11.im4p,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,DeviceTree.n841ap.im4p,Firmware,"IM4P: type=, compress=LZFSE",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,ICE18-7.01.01.Release.bbfw,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,LLB.n841.RELEASE.im4p,Firmware,"IM4P: type=, compress=LZFSE",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,MobileStorageMounter,Binary Info,Source version: 331.0.0,Build version metadata,,,MED,0.0,,True
INFO,MobileStorageMounter,Security Checks,ARM64: 195 TBZ/TBNZ (bit-test branches),Bit-test branches common in security flag checks — audit each for bypass,,,MED,0.0,,True
INFO,MobileStorageMounter,DYLD Fixups,LC_DYLD_CHAINED_FIXUPS — modern binding,"Chained fixups: more rebasing security, harder GOT pre-launch patch",,,MED,0.0,,False
INFO,N841_CallanFirmware.im4p,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,N841_HapticAssets.im4p,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,N841_Multitouch.im4p,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,OTATaskingAgent,Binary Info,Source version: 727.60.31,Build version metadata,,,MED,0.0,,True
INFO,OTATaskingAgent,ObjC,ObjC: objc_msgSend (4x),Direct msgSend,,,MED,0.0,,False
INFO,OTATaskingAgent,DYLD Fixups,LC_DYLD_CHAINED_FIXUPS — modern binding,"Chained fixups: more rebasing security, harder GOT pre-launch patch",,,MED,0.0,,False
INFO,Savage.B0-Dev.fw,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,Savage.B0-Prod.fw,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,Savage.B2-Dev.fw,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,Savage.B2-Prod.fw,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,Savage.BA-Dev.fw,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,Savage.BA-Prod.fw,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,Savage.BE-Dev.fw,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,Savage.BE-Prod.fw,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,Savage.BF-Dev.fw,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,Savage.BF-Prod.fw,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,SmartIOFirmware_ASCv2.im4p,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,Stockholm5.RELEASE.sefw,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,WirelessPower.iphone11b.im4p,Firmware,"IM4P: type=ftab, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,Yonkers.1A01_2A01_2201_3201_Dev.fw,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,Yonkers.1A01_2A01_2201_3201_Prod.fw,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,Yonkers.EA01_F201_Dev.fw,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,Yonkers.EA01_F201_Prod.fw,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,adc-petra-n84.im4p,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,adid,Binary Info,Source version: 19.3.2,Build version metadata,,,MED,0.0,,True
INFO,adid,DYLD Fixups,LC_DYLD_CHAINED_FIXUPS — modern binding,"Chained fixups: more rebasing security, harder GOT pre-launch patch",,,MED,0.0,,False
INFO,amfid,Binary Info,Source version: 938.60.9,Build version metadata,,,MED,0.0,,True
INFO,amfid,PAC,"PAC: 505 signs, 126 auths",PAC in use,,,MED,0.0,,False
INFO,amfid,Security Checks,ARM64: 163 TBZ/TBNZ (bit-test branches),Bit-test branches common in security flag checks — audit each for bypass,,,MED,0.0,,True
INFO,amfid,ObjC,ObjC: objc_msgSend (4x),Direct msgSend,,,MED,0.0,,False
INFO,amfid,DYLD Fixups,LC_DYLD_CHAINED_FIXUPS — modern binding,"Chained fixups: more rebasing security, harder GOT pre-launch patch",,,MED,0.0,,False
INFO,aopfw-iphone11baop.RELEASE.im4p,Firmware,"IM4P: type=aopf, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,applekeystored,Binary Info,Source version: 1827.60.44,Build version metadata,,,MED,0.0,,True
INFO,applekeystored,PAC,"PAC: 2688 signs, 522 auths",PAC in use,,,MED,0.0,,False
INFO,applekeystored,Security Checks,ARM64: 537 TBZ/TBNZ (bit-test branches),Bit-test branches common in security flag checks — audit each for bypass,,,MED,0.0,,True
INFO,applekeystored,DYLD Fixups,LC_DYLD_CHAINED_FIXUPS — modern binding,"Chained fixups: more rebasing security, harder GOT pre-launch patch",,,MED,0.0,,False
INFO,applelogo@1792~iphone.im4p,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,appprotectiond,Binary Info,Source version: 35.2.3,Build version metadata,,,MED,0.0,,True
INFO,appprotectiond,DYLD Fixups,LC_DYLD_CHAINED_FIXUPS — modern binding,"Chained fixups: more rebasing security, harder GOT pre-launch patch",,,MED,0.0,,False
INFO,armfw_g11p.im4p,Firmware,"IM4P: type=ftab, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,batterycharging0@1792~iphone.im4p,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,batterycharging1@1792~iphone.im4p,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,batteryfull@2x~iphone.im4p,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,batterylow0@2x~iphone.im4p,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,batterylow1@2x~iphone.im4p,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,containermanagerd,Binary Info,Source version: 689.0.0,Build version metadata,,,MED,0.0,,True
INFO,containermanagerd,DYLD Fixups,LC_DYLD_CHAINED_FIXUPS — modern binding,"Chained fixups: more rebasing security, harder GOT pre-launch patch",,,MED,0.0,,False
INFO,cryptexd,Binary Info,Source version: 475.60.5,Build version metadata,,,MED,0.0,,True
INFO,cryptexd,Security Checks,ARM64: 315 TBZ/TBNZ (bit-test branches),Bit-test branches common in security flag checks — audit each for bypass,,,MED,0.0,,True
INFO,cryptexd,ObjC,ObjC: objc_msgSend (4x),Direct msgSend,,,MED,0.0,,False
INFO,cryptexd,DYLD Fixups,LC_DYLD_CHAINED_FIXUPS — modern binding,"Chained fixups: more rebasing security, harder GOT pre-launch patch",,,MED,0.0,,False
INFO,dyld,Binary Info,Source version: 1241.17.0,Build version metadata,,,MED,0.0,,True
INFO,dyld,Sandbox,Sandbox: sandbox_check (2x),Runtime sandbox check,,,MED,0.0,,False
INFO,dyld,PAC,"PAC: 40 signs, 1 auths",PAC in use,,,MED,0.0,,False
INFO,dyld,Concurrency,Race/TOCTOU: os_unfair_lock (16x),os_unfair_lock — modern,,,MED,0.0,,False
INFO,dyld,DYLD Fixups,LC_DYLD_CHAINED_FIXUPS — modern binding,"Chained fixups: more rebasing security, harder GOT pre-launch patch",,,MED,0.0,,False
INFO,dyld,Anti-Forensics,AntiForensic: memset_s (1x),memset_s — secure key wipe,,,MED,0.0,,True
INFO,glyphplugin@1792~iphone-lightning.im4p,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,h11_ane_fw_quin.im4p,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,iBEC.n841.RELEASE.im4p,Firmware,"IM4P: type=ibec, compress=LZFSE",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,iBSS.n841.RELEASE.im4p,Firmware,"IM4P: type=ibss, compress=LZFSE",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,iBoot.n841.RELEASE.im4p,Firmware,"IM4P: type=ibot, compress=LZFSE",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,installd,Binary Info,Source version: 1378.60.22,Build version metadata,,,MED,0.0,,True
INFO,installd,Security Checks,ARM64: 854 TBZ/TBNZ (bit-test branches),Bit-test branches common in security flag checks — audit each for bypass,,,MED,0.0,,True
INFO,installd,Concurrency,Race/TOCTOU: os_unfair_lock (4x),os_unfair_lock — modern,,,MED,0.0,,False
INFO,installd,ObjC,ObjC: objc_msgSend (4x),Direct msgSend,,,MED,0.0,,False
INFO,installd,DYLD Fixups,LC_DYLD_CHAINED_FIXUPS — modern binding,"Chained fixups: more rebasing security, harder GOT pre-launch patch",,,MED,0.0,,False
INFO,kernelcache.release.iphone11b,Error,"KC scan error: too many values to unpack (expected 3, got 4)",,,,MED,0.0,,False
INFO,keybagd,Binary Info,Source version: 640.60.3,Build version metadata,,,MED,0.0,,True
INFO,keybagd,Security Checks,ARM64: 123 TBZ/TBNZ (bit-test branches),Bit-test branches common in security flag checks — audit each for bypass,,,MED,0.0,,True
INFO,keybagd,ObjC,ObjC: objc_msgSend (4x),Direct msgSend,,,MED,0.0,,False
INFO,keybagd,DYLD Fixups,LC_DYLD_CHAINED_FIXUPS — modern binding,"Chained fixups: more rebasing security, harder GOT pre-launch patch",,,MED,0.0,,False
INFO,keybagd,Anti-Forensics,AntiForensic: memset_s (2x),memset_s — secure key wipe,,,MED,0.0,,True
INFO,keybagd,Side Channel,Crypto operation present — audit for cache/timing side channels,Asymmetric crypto (RSA/ECC) susceptible to Spectre-style cache timing if not using constant-time implementations. Verify with corecrypto audit.,,,LOW,0.0,,True
INFO,launchd,Binary Info,Source version: 2866.60.21,Build version metadata,,,MED,0.0,,True
INFO,launchd,Sandbox,Sandbox: sandbox_check (4x),Runtime sandbox check,,,MED,0.0,,False
INFO,launchd,Security Checks,ARM64: 449 TBZ/TBNZ (bit-test branches),Bit-test branches common in security flag checks — audit each for bypass,,,MED,0.0,,True
INFO,launchd,Concurrency,Race/TOCTOU: os_unfair_lock (8x),os_unfair_lock — modern,,,MED,0.0,,False
INFO,launchd,DYLD Fixups,LC_DYLD_CHAINED_FIXUPS — modern binding,"Chained fixups: more rebasing security, harder GOT pre-launch patch",,,MED,0.0,,False
INFO,lockdownd,Binary Info,Source version: 1319.60.1,Build version metadata,,,MED,0.0,,True
INFO,lockdownd,Security Checks,ARM64: 424 TBZ/TBNZ (bit-test branches),Bit-test branches common in security flag checks — audit each for bypass,,,MED,0.0,,True
INFO,lockdownd,ObjC,ObjC: objc_msgSend (4x),Direct msgSend,,,MED,0.0,,False
INFO,lockdownd,DYLD Fixups,LC_DYLD_CHAINED_FIXUPS — modern binding,"Chained fixups: more rebasing security, harder GOT pre-launch patch",,,MED,0.0,,False
INFO,lockdownd,Anti-Forensics,AntiForensic: memset_s (2x),memset_s — secure key wipe,,,MED,0.0,,True
INFO,lowpowermode@1792~iphone-lightning.im4p,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,lsd,Binary Info,Source version: 1367.7.0,Build version metadata,,,MED,0.0,,True
INFO,lsd,DYLD Fixups,LC_DYLD_CHAINED_FIXUPS — modern binding,"Chained fixups: more rebasing security, harder GOT pre-launch patch",,,MED,0.0,,False
INFO,misagent,Binary Info,Source version: 436.40.5,Build version metadata,,,MED,0.0,,True
INFO,misagent,Security Checks,ARM64: 72 TBZ/TBNZ (bit-test branches),Bit-test branches common in security flag checks — audit each for bypass,,,MED,0.0,,True
INFO,misagent,ObjC,ObjC: objc_msgSend (4x),Direct msgSend,,,MED,0.0,,False
INFO,misagent,DYLD Fixups,LC_DYLD_CHAINED_FIXUPS — modern binding,"Chained fixups: more rebasing security, harder GOT pre-launch patch",,,MED,0.0,,False
INFO,mobileassetd,Binary Info,Source version: 1329.62.1,Build version metadata,,,MED,0.0,,True
INFO,mobileassetd,ObjC,ObjC: objc_msgSend (4x),Direct msgSend,,,MED,0.0,,False
INFO,mobileassetd,DYLD Fixups,LC_DYLD_CHAINED_FIXUPS — modern binding,"Chained fixups: more rebasing security, harder GOT pre-launch patch",,,MED,0.0,,False
INFO,notifyd,Binary Info,Source version: 327.60.1,Build version metadata,,,MED,0.0,,True
INFO,notifyd,Sandbox,Sandbox: sandbox_check (2x),Runtime sandbox check,,,MED,0.0,,False
INFO,notifyd,Security Checks,ARM64: 290 TBZ/TBNZ (bit-test branches),Bit-test branches common in security flag checks — audit each for bypass,,,MED,0.0,,True
INFO,notifyd,DYLD Fixups,LC_DYLD_CHAINED_FIXUPS — modern binding,"Chained fixups: more rebasing security, harder GOT pre-launch patch",,,MED,0.0,,False
INFO,profiled,Binary Info,Source version: 2381.2.7,Build version metadata,,,MED,0.0,,True
INFO,profiled,Security Checks,ARM64: 1342 TBZ/TBNZ (bit-test branches),Bit-test branches common in security flag checks — audit each for bypass,,,MED,0.0,,True
INFO,profiled,Concurrency,Race/TOCTOU: os_unfair_lock (9x),os_unfair_lock — modern,,,MED,0.0,,False
INFO,profiled,ObjC,ObjC: objc_msgSend (4x),Direct msgSend,,,MED,0.0,,False
INFO,profiled,DYLD Fixups,LC_DYLD_CHAINED_FIXUPS — modern binding,"Chained fixups: more rebasing security, harder GOT pre-launch patch",,,MED,0.0,,False
INFO,profiled,Anti-Forensics,AntiForensic: memset_s (2x),memset_s — secure key wipe,,,MED,0.0,,True
INFO,recoverymode@1792~iphone-lightning.im4p,Firmware,"IM4P: type=, compress=?",Non-Mach-O firmware blob,,,MED,0.0,,False
INFO,runningboardd,Binary Info,Source version: 945.60.6,Build version metadata,,,MED,0.0,,True
INFO,runningboardd,DYLD Fixups,LC_DYLD_CHAINED_FIXUPS — modern binding,"Chained fixups: more rebasing security, harder GOT pre-launch patch",,,MED,0.0,,False
INFO,securityd,Binary Info,Source version: 61439.62.1,Build version metadata,,,MED,0.0,,True
